id,Address,Response_Address,Response_X,Response_Y
1006,花蓮縣秀林鄉秀林村秀林路76號,花蓮縣秀林鄉秀林村12鄰秀林76號;花蓮縣秀林鄉秀林村6鄰民治76號,313472.970;314315.221,2668233.590;2669077.299
1007,花蓮縣秀林鄉富世村127號,花蓮縣秀林鄉富世村8鄰富世127號,313977.009,2671487.709
1008,花蓮縣秀林鄉崇德村72號,花蓮縣秀林鄉崇德村1鄰海濱72號;花蓮縣秀林鄉崇德村6鄰崇德72號,316495.437;316290.554,2673913.389;2673119.540
1009,花蓮縣秀林鄉和平村112號,花蓮縣秀林鄉和平村3鄰和平112號,325978.334,2689313.182
1010,花蓮縣秀林鄉景美村三棧102號,花蓮縣秀林鄉景美村15鄰三棧102號,311653.761,2666542.168
1011,花蓮縣秀林鄉銅門村69號,花蓮縣秀林鄉銅門村9鄰銅門69號,300194.537,2651290.819
1012,花蓮縣秀林鄉文蘭村70號,花蓮縣秀林鄉文蘭村11鄰重光70號;花蓮縣秀林鄉文蘭村6鄰文蘭70號,301076.350;301613.320,2643186.779;2649268.352
1013,花蓮縣秀林鄉文蘭村米亞丸1號,花蓮縣秀林鄉文蘭村7鄰米亞丸1號,301064.063,2646503.25
1014,花蓮縣萬榮鄉萬榮村2鄰31號,花蓮縣萬榮鄉萬榮村2鄰萬榮30號之1,291884.49,2623534.29
1015,花蓮縣萬榮鄉明利村35號,花蓮縣萬榮鄉明利村2鄰明利35號,292049.32,2622485.8
1016,花蓮縣萬榮鄉見晴村89號,花蓮縣萬榮鄉見晴村7鄰見晴89號,296060.67,2631155.19
1017,花蓮縣萬榮鄉馬遠村39號,花蓮縣萬榮鄉馬遠村2鄰馬遠39之3號;花蓮縣萬榮鄉馬遠村3鄰馬遠39之4號,286853.416;286830.343,2608109.816;2608138.377
1018,花蓮縣萬榮鄉西林村8鄰114號,花蓮縣萬榮鄉西林村8鄰西林114號,294879.54,2634187.63
1019,花蓮縣萬榮鄉紅葉村1鄰4號,花蓮縣萬榮鄉紅葉村1鄰紅葉3號;花蓮縣萬榮鄉紅葉村1鄰紅葉8號,285303.118;285231.010,2599166.983;2599179.040
1020,花蓮縣卓溪鄉卓溪村中正路72號,找不到指定的門牌地址。,,
1021,花蓮縣卓溪鄉崙山村1鄰12號,花蓮縣卓溪鄉崙山村1鄰崙山12號,285176.706,2592951.685
1022,花蓮縣卓溪鄉立山村9鄰90號,花蓮縣卓溪鄉立山村9鄰立山90號,282769.615,2592046.718
1023,花蓮縣卓溪鄉太平村1鄰2號,花蓮縣卓溪鄉太平村1鄰太平2號,282755.869,2589281.136
1024,花蓮縣卓溪鄉卓清村清水6號,花蓮縣卓溪鄉卓清村1鄰清水6之2號,277934.203,2575017.092
1025,花蓮縣卓溪鄉卓清村卓樂86號,花蓮縣卓溪鄉卓清村19鄰卓樂81之1號;花蓮縣卓溪鄉卓清村19鄰卓樂81之2號,277454.634;277468.326,2577057.870;2577054.032
1026,花蓮縣卓溪鄉古風村崙天18號,花蓮縣卓溪鄉古風村1鄰崙天18之1號,277247.692,2568736.121
1027,花蓮縣瑞穗鄉奇美村47號,花蓮縣瑞穗鄉奇美村1鄰奇美47號,295538.109,2599448.05
1028,花蓮縣卓溪鄉古風村十二鄰古楓6號,花蓮縣卓溪鄉古風村12鄰古楓6號,277832.585,2571303.13
1029,花蓮縣光復鄉西富村民有街51巷3號,花蓮縣光復鄉西富村13鄰民有街51巷5之1號;花蓮縣光復鄉西富村13鄰民有街51巷5之2號,293914.985;293936.171,2614840.869;2614793.217
1030,花蓮縣光復鄉大興村民權街17號,花蓮縣光復鄉大興村2鄰民權街17號;花蓮縣光復鄉大興村3鄰民權街17號,290623.603;290623.603,2614362.307;2614362.307
1031,花蓮縣秀林鄉富世村西寶11號,花蓮縣秀林鄉富世村16鄰西寶11號,299021.102,2678006.093
1032,澎湖縣馬公市光明里明遠路2號,澎湖縣馬公市光明里15鄰明遠路2號,103943.306,2608311.15
1033,澎湖縣馬公市中興里民生路38號,澎湖縣馬公市中興里14鄰民生路38號,103593.953,2607916.32
1034,澎湖縣馬公市光復路186號,澎湖縣馬公市朝陽里7鄰光復路186號,104490.29,2608672.461
1035,澎湖縣馬公市案山里大案山25之6號,澎湖縣馬公市案山里1鄰大案山25之6號,105255.354,2606675.003
1036,澎湖縣馬公市石泉里1號,澎湖縣馬公市石泉里1鄰石泉1號,106612.679,2607021.586
1037,澎湖縣馬公市東衛里169號,澎湖縣馬公市東衛里16鄰東衛169號,107356.611,2608287.752
1038,澎湖縣馬公市烏崁里129號,澎湖縣馬公市烏崁里11鄰烏崁129號,108871.467,2605822.825
1039,澎湖縣馬公市山水里140號,澎湖縣馬公市山水里1鄰珠江140號,106486.766,2602834.243
1040,澎湖縣馬公市五德里32號,澎湖縣馬公市五德里1鄰?母塢32號,106092.453,2603419.625
1041,澎湖縣馬公市時裡里114號,找不到指定的門牌地址。,,
1042,澎湖縣馬公市風櫃里66號,澎湖縣馬公市風櫃里9鄰風櫃尾66號,101475.653,2604889.327
1043,澎湖縣馬公市虎井里1號,澎湖縣馬公市虎井里1鄰虎井1號,98329.576,2598859.378
1044,澎湖縣湖西鄉成功村1之4號,澎湖縣湖西鄉成功村1鄰港底1之4號,109337.83,2608788.925
1045,澎湖縣湖西鄉西溪村130號,澎湖縣湖西鄉西溪村13鄰西溪130號,111374.238,2609479.861
1046,澎湖縣湖西鄉湖西村151號,澎湖縣湖西鄉湖西村8鄰湖西151號,113445.67,2609630.847
1047,澎湖縣湖西鄉尖山村4號,澎湖縣湖西鄉尖山村1鄰尖山4號,114123.691,2607647.529
1048,澎湖縣湖西鄉隘門村15號,澎湖縣湖西鄉隘門村2鄰隘門15號,110774.688,2607435.463
1049,澎湖縣湖西鄉鼎灣村75號,澎湖縣湖西鄉鼎灣村6鄰鼎灣75號,108788.129,2610867.147
1050,澎湖縣白沙鄉中屯村130之2號,澎湖縣白沙鄉中屯村1鄰中屯130號之2,107991.748,2612577.2
1051,澎湖縣白沙鄉講美村141之1號,澎湖縣白沙鄉講美村12鄰講美141號之1,106782.544,2615087.109
1052,澎湖縣白沙鄉赤崁村370號,澎湖縣白沙鄉赤崁村21鄰大赤崁370號,106991.235,2618779.352
1053,澎湖縣白沙鄉鳥嶼村57號,澎湖縣白沙鄉鳥嶼村2鄰鳥嶼57號,113273.134,2618225.235
1054,澎湖縣白沙鄉吉貝村8號,澎湖縣白沙鄉吉貝村2鄰吉貝8號,108701.38,2627073.778
1055,澎湖縣白沙鄉後寮村218號,澎湖縣白沙鄉後寮村20鄰後寮218號,104048.323,2618471.768
1056,澎湖縣西嶼鄉合界村76號之2,澎湖縣西嶼鄉合界村12鄰合界頭76號之2,100144.93,2615788.966
1057,澎湖縣西嶼鄉竹灣村15號,澎湖縣西嶼鄉竹灣村26鄰竹篙灣15號,99211.409,2615363.77
1058,澎湖縣西嶼鄉大池村129號,澎湖縣西嶼鄉大池村1鄰大池角129號,98296.557,2613079.768
1059,澎湖縣西嶼鄉池東村104號,澎湖縣西嶼鄉池東村7鄰小池角104號,97547.038,2611732.332
1060,澎湖縣西嶼鄉內垵村229號,澎湖縣西嶼鄉內垵村5鄰內垵229號,96666.05,2608248.001
1061,澎湖縣西嶼鄉外垵村29號之3,澎湖縣西嶼鄉外垵村5鄰外垵29號之3,94927.847,2607944.229
1062,澎湖縣望安鄉西安村46號,澎湖縣望安鄉西安村9鄰望安46號,96276.157,2584954.956
1063,澎湖縣望安鄉將軍村12-8號,澎湖縣望安鄉將軍村2鄰將軍澳12之8號,99193.334,2585404.158
1064,澎湖縣望安鄉花嶼村2號,澎湖縣望安鄉花嶼村1鄰花嶼2號,78557.175,2589576.359
1065,澎湖縣七美鄉中和村4鄰1號,澎湖縣七美鄉中和村4鄰埔內1號,89144.506,2568060.904
1066,澎湖縣七美鄉西湖村七鄰9號,澎湖縣七美鄉西湖村10鄰西埔9號;澎湖縣七美鄉西湖村1鄰西北灣9號;澎湖縣七美鄉西湖村3鄰山?仔9號;澎湖縣七美鄉西湖村7鄰田墘9號,88335.568;89428.471;89494.220;89163.244,2568835.487;2569331.140;2568900.131;2568792.485
1067,澎湖縣馬公市西文里文學路221號,澎湖縣馬公市西文里2鄰文學路221號,105362.166,2607511.075
1068,澎湖縣馬公市光榮里三多路450號,澎湖縣馬公市光榮里19鄰三多路450號,103935.16,2608826.463
1069,金門縣金湖鎮新市里林森路12號,金門縣金湖鎮新市里1鄰林森路12號,-12097.73,2706511.278
1070,金門縣金寧鄉安岐1號,金門縣金寧鄉安美村10鄰安岐1號,-21068.354,2708223.907
1071,金門縣金城鎮珠浦北路38號,金門縣金城鎮西門里22鄰珠浦北路38號,-22126.311,2705812.415
1072,金門縣金城鎮賢厝村庵前18之2號,金門縣金城鎮賢庵里13鄰庵前18之2號,-21948.213,2703929.859
1073,金門縣金城鎮古城村大古崗100號,金門縣金城鎮古城里16鄰大古崗100號,-22653.142,2702160.35
1074,金門縣金湖鎮瓊林里中興崗9-1號,金門縣金湖鎮瓊林里1鄰瓊林9之1號,-15971.229,2706888.438
1075,金門縣金湖鎮料羅村新塘10號,金門縣金湖鎮料羅里14鄰新塘10號,-9814.943,2704131.375
1076,金門縣金沙鎮環島東路4段600號,金門縣金沙鎮大洋里10鄰環島東路四段600號,-12504.138,2711842.873
1077,金門縣金沙鎮汶沙里后浦頭117號,金門縣金沙鎮汶沙里14鄰后浦頭117號,-12362.176,2711575.317
1078,金門縣金沙鎮浦山里下塘頭39號,金門縣金沙鎮浦山里21鄰下塘頭39號,-14067.264,2710482.751
1079,金門縣金沙鎮碧山村81號,找不到指定的門牌地址。,,
1080,金門縣金沙鎮沙青路999號,金門縣金沙鎮西園里10鄰沙青路999號,-12310.021,2714699.294
1081,金門縣金寧鄉古寧村北山1號,金門縣金寧鄉古寧村22鄰北山1號,-22446.026,2710598.184
1082,金門縣金寧鄉盤山村下堡123號,金門縣金寧鄉盤山村9鄰下堡123號,-19970.742,2707203.995
1083,金門縣烈嶼鄉西路23號,金門縣烈嶼鄉林湖村14鄰西路23號,-29282.774,2705636.233
1084,金門縣烈嶼鄉青岐123號,金門縣烈嶼鄉上岐村18鄰青岐123號,-31137.651,2703851.639
1085,金門縣金寧鄉湖下196號,金門縣金寧鄉湖埔村17鄰湖下196號,-22957.331,2708301.303
1086,金門縣金湖鎮正義里成功129號,金門縣金湖鎮正義里10鄰成功129號,-14913.405,2706223.923
1087,金門縣烈嶼鄉西口村西方69號,金門縣烈嶼鄉西口村6鄰西方69號,-30140.405,2706143.287
1088,連江縣南竿鄉介壽村13號,連江縣南竿鄉介壽村1鄰13號,145007.68,2894731.25
1089,連江縣南竿鄉馬祖村4號,連江縣南竿鄉馬祖村1鄰4號,142035.367,2894648.893
1090,連江縣南竿鄉仁愛村95號,連江縣南竿鄉仁愛村6鄰95號,142590.258,2892629.96
1091,連江縣北竿鄉塘岐村56號,連江縣北竿鄉塘岐村2鄰56號,149765.452,2901722.593
1092,連江縣莒光鄉青帆村19號,連江縣莒光鄉青帆村2鄰19號,143171.446,2873781.173
1093,連江縣莒光鄉大坪村4號,連江縣莒光鄉大坪村1鄰4號,147217.901,2872529.178
1094,連江縣東引鄉中柳村94號,連江縣東引鄉中柳村4鄰94號,198950.208,2917406.116
1095,新北市金山區美田里文化二路2號,新北市金山區美田里15鄰文化二路2號,314175.626,2790814.676
1096,新北市雙溪區梅竹蹊3號,新北市雙溪區平林里1鄰梅竹蹊3號,337105.012,2769924.22
1097,新北市石碇區隆盛里八分寮45號,新北市石碇區隆盛里12鄰八分寮45號,314857.869,2767342.81
1098,高雄市六龜區義寶里光復路212號,高雄市六龜區義寶里4鄰光復路212號,212589.692,2543574.435
1099,宜蘭縣南澳鄉蘇花路二段301號,宜蘭縣南澳鄉南澳村2鄰蘇花路二段301號,331180.91,2706864.56
1100,雲林縣麥寮鄉中興路310號,雲林縣麥寮鄉麥津村18鄰中興路310號,173737.755,2628364.716
1101,雲林縣古坑鄉荷苞村山峰17號,雲林縣古坑鄉荷苞村15鄰山?17號,210766.25,2614151.42
1102,屏東縣枋寮鄉新龍村義民路3號,屏東縣枋寮鄉新龍村1鄰義民路3號,207855.43,2474702.3
1103,屏東縣來義鄉古樓村中正路147號,屏東縣來義鄉古樓村17鄰中正路147號,211868.78,2491801.06
1104,臺東縣蘭嶼鄉椰油村37號,臺東縣蘭嶼鄉椰油村1鄰椰油37號,302859.59,2439032.12
1105,花蓮縣鳳林鎮八德路62號,花蓮縣鳳林鎮南平里11鄰八德路62號,296572.94,2631116.099
